User-agent: *

# Pastas técnicas
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /cgi-bin/
Disallow: /cache/
Disallow: /tmp/
Disallow: /backup/

# Páginas que não devem ser indexadas
Disallow: /author/
Disallow: /page/
Disallow: /search/
Disallow: /feed/
Disallow: /comments/feed/

# Bloqueia URLs com parâmetros
Disallow: /*?s=
Disallow: /*?utm_source=
Disallow: /*?utm_medium=
Disallow: /*?utm_campaign=
Disallow: /*?replytocom=

# Permitir partes úteis
Allow: /wp-admin/admin-ajax.php
Allow: /wp-content/uploads/
Allow: /*.html$
Allow: /

# Sitemaps
Sitemap: https://ivaldofs.com.br/sitemap_index.xml
Sitemap: https://ivaldofs.com.br/cordel/sitemap_index.xml
Sitemap: https://ivaldofs.com.br/calculadora/sitemap.xml
Sitemap: https://ivaldofs.com.br/biblia/sitemap.xml
